variable,description,include_violent_sent_predictor,reason for not including,data_type,enc_scale,dk_ref,missing,,protected characteristic,further pre processing,feeds_mutual_info,exc_reason_violent,year,prelim_5
RV0002,age bracket,1,,cat_wnans,ordinal,98,99,,0,,,,,1
V0022,Marital status,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,1,,,,,1
V0023,served in US armed forces,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,1,binary_with_na,,,,1
V0055Y,arrest year,1,,cont_wnans,scale,"-9, -2,-1",999999,,0,,,,1,1
V0062,controlling offense type,0,used to derive other variables,cat_wnans,one_hot,"-9, -2,-1",-8,,0,,offense,,,1
V0063,inmate type,1,,cat_wnans,one_hot,"-9, -2,-1",-8,,0,,,,,1
V0130,year arrested- 'standard' inmate,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,collapse year arrested,,,1,1
V0314,"probation violators, if previous probation was a stand alone sentence",1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,,,,1
V0315,probation violators- if original was part of split sentence,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,,,,1
V0423,Total sentence ever suspended,0,unclear how this relates to sentenced time,,,,,,,,,,,
V0450,Sentence include court costs/fees (upcoded),1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
V0451,Sentence include fines (upcoded),1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
V0452,Sentence include restitution to victim (upcoded),1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
V0453,Sentence include any other type of fee/payment (upcoded),1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
V0458,Sentence include community service,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
V0459,Does sentence include mandatory drug testing,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,restrictions,,,1
V0460,Does sentence include drug/alcohol treatment options,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,restrictions,,,1
V0461,Does sentence include sex offenders treatment program,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,restrictions,,,1
V0462,Does sentence include psychiatric/psychological counseling/treatment,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,restrictions,,,1
V0463,Does sentence include other special conditions/restrictions,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,restrictions,,,1
V0478,Act alone/received help during offense,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
V0479,how many people helped,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0480,one or more victim,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,1,,,,,1
V0772,state where living at time of arrest,1,,cat_wnans,one_hot,"-1,-2",-8,,0,,,,,1
V0774,where controlling offense took place (with victim) (upcoded),1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse where offense took place,,,,1
V0776,where controlling offense happened (no victim),1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,collapse where offense took place,,,,1
V0778,"Did you carry, possess or use a weapon during the offense",1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0779,# weapons carried during offense,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0780,specify weapon- firearm,1,,cat_wnans,one_hot,-9,"-8,99",,0,binary_with_na,,,,1
V0781,specify weapon- toy or bb gun,1,,cat_wnans,one_hot,-9,"-8,99",,0,binary_with_na,,,,1
V0782,specify weapon- knife,1,,cat_wnans,one_hot,-9,"-8,99",,0,binary_with_na,,,,1
V0783,specify weapon- other sharp object,1,,cat_wnans,one_hot,-9,"-8,99",,0,binary_with_na,,,,1
V0784,specify weapon- blunt object,1,,cat_wnans,one_hot,-9,"-8,99",,0,binary_with_na,,,,1
V0785,specify weapon- another weapon,1,,cat_wnans,one_hot,-9,"-8,99",,0,binary_with_na,,,,1
V0786,specify weapon- DK/REF,1,,cat_wnans,one_hot,"8,9","9,-8",,0,binary_with_na,,,,1
V0795,#item flag weapons carried during offense,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0796,# firearms carreid in offense,1,,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V0797,one or more firearm carried during offense,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0810,stole firearm,1,,cat_wnans,one_hot,-9,"-8,99",,0,binary_with_na,,,,1
V0884,planned to use firearm during offense,1,,cat_wnans,one_hot,-9,"-8,99",,0,binary_with_na,,,,1
V0885,did you show or point the firearm during the offense,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0886,was the firarm fired during offense,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0887,was anyone shot during offense,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0888,did any person that was shot die,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0889,weapon was used to scare someone,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0890,weapon was used to kill someone,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0891,weapon used to get away,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0892,weapon used to protect yourself,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0893,weapon used in any other way,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0899,age at first arrest for any offense,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0900,ever arrested for a violent offense,0,using times arrested and times served time for any offense,cat_wnans,one_hot,"-9,-2,-1",-8,,0,binary_with_na,,,,1
V0901,ever senteced/served for a violent offense,0,using times arrested and times served time for any offense,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V0902,# times sentenced/served for violent offense,0,using times arrested and times served time for any offense,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0903,ever arrested for propery  offense,0,using times arrested and times served time for any offense,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,,,,1
V0904,sentenced/served time for property offense,0,using times arrested and times served time for any offense,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V0905,# times sentenced/serve time for property offense,0,using times arrested and times served time for any offense,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0906,ever arrested for drug offense,0,using times arrested and times served time for any offense,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,,,,1
V0907,ever senteced/served for a drug offense,0,using times arrested and times served time for any offense,,,,,,,,,,,
V0908,#times sentenced/served for drug offense,0,using times arrested and times served time for any offense,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0909,# times arrested for any offense,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0910,# times placed on probation,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0911,# times sentenced/served in juvenile facility,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0912,# times sentenced/served in local/county jail,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0913,age first admitted to local/county jail,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0914,ever sentenced/served in state or federal prison,0,using # of times,,,,,,,,,,,
V0915,# times sentenced/served in state/federal prison],1,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0917,date first admitted to prison (year),1,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,1,1
V0918,age first admitted to state/federal prison,1,,cont_wnans,scale,"-9,-2,-1",-8,,0,,,,,1
V0919,date first admitted to prison (season),1,,cat_wnans,one_hot,"-9,-2,-1",-8,,0,,,,,1
V0923,if others describe offenders race as white,0,using other race variables,cat_wnans,one_hot,"-9,-2,-1",-8,,1,collapse race privelidged or not,,,,1
V0935,highest education attained before prison,0,trying to keep vars down,,,,,,,,,,,
V0936,completed the last year of education before prison,0,trying to keep vars down,,,,,,,,,,,
V0940,GED or high school diploma,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,1,binary_with_na,,,,1
V0942,ADD,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,1,binary_with_na,,,,1
V0943,dyslexic,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,1,binary_with_na,,,,1
V0944,Ever enrolled in special ed,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,1,binary_with_na,,,,1
V0945,Born in US or other country,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,1,binary_with_na,,,,1
V0950,also a US citizen,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,1,binary_with_na,,,,1
V0951,#years lived in US,1,,cont_wnans,scale,"-9,-2,-1",-8,,1,,,,,1
V0952,where living 30 days before arrest answer 1,0,trying to keep vars down,,,,,,,,,,,
V0953,where living 30 days before arrest answer 2,0,trying to keep vars down,,,,,,,,,,,
V0954,where living 30 days before arrest answer 3,0,trying to keep vars down,,,,,,,,,,,
V0955,where living 30 days before arrest answer 4,0,trying to keep vars down,,,,,,,,,,,
V0956,where living 30 days before arrest answer 5,0,trying to keep vars down,,,,,,,,,,,
V0957,where living 30 days before arrest answer 6,0,trying to keep vars down,,,,,,,,,,,
V0958,where living 30 days before arrest answer 7,0,trying to keep vars down,,,,,,,,,,,
V0959,where living 30 days before arrest answer 8,0,trying to keep vars down,,,,,,,,,,,
V0960,where living 30 days before arrest answer 9,0,trying to keep vars down,,,,,,,,,,,
V0961,Homeless 12 months before arrest,1,,cont_wnans,scale,"-9,-2,-1",-8,,1,,,,,
V0962,In correctional facility for entire 30 days before arrest,1,,cont_wnans,scale,"-9,-2,-1",-8,,1,,,,,
V0963,# people living with at time of arrest,0,trying to keep vars down,,,,,,,,,,,
V0983,# children,1,,cont_wnans,scale,"-9,-2,-1",-8,,,,,,,
V1005,living with any children at time of arrest,1,,cat_wnans,one_hot,"-9,-2,-1",-8,,,,,,,
