variable,treatment,dk_ref,missing,description,del_-8,protected characteristic,further pre processing,excluding reason
V0014,exc,"-9, -2,-1",-8,"18 years or older? (1=Yes, 2=No)",,0,,all na
V0023,one_hot,"-9, -2,-1",-8,served in US armed forces,,1,binary_with_na,
V0055Y,cont_wnans,"-9, -2,-1",999999,arrest year,,0,,
V0022,one_hot,"-9, -2,-1",-8,Marital status,,1,,
V1951,exc,"-9, -2,-1",-8,Spanish/Hispanic Origin,,1,race- privilidged or not,
V1952,one_hot,"-9, -2,-1",-8,White,,1,race- privilidged or not,
V1953,exc,"-9, -2,-1",-8,Black/African-American,,1,race- privilidged or not,
V1954,exc,"-9, -2,-1",-8,American Indian/Alaska Native,,1,race- privilidged or not,
V1955,exc,"-9, -2,-1",-8,Asian,,1,race- privilidged or not,
V1956,exc,"-9, -2,-1",-8,Native Hawaiian/Pacific Islander,,1,race- privilidged or not,
V1957,exc,"-9, -2,-1",-8,Race Anything else,,1,race- privilidged or not,
RV0002,one_hot,98,99,age bracket,,0,,
V0062,one_hot,"-9, -2,-1",-8,controlling offence type,,0,,
V0063,one_hot,"-9, -2,-1",-8,prisoner type,,0,,
V0064,one_hot,"-9, -2,-1",-8,controlling offence type,,0,count other violent and drug crimes being charged for,
V0065,one_hot,"-9, -2,-1",-8,controlling offence type,,0,count other violent and drug crimes being charged for,
V0066,one_hot,"-9, -2,-1",-8,controlling offence type,,0,count other violent and drug crimes being charged for,
V0067,one_hot,"-9, -2,-1",-8,controlling offence type,,0,count other violent and drug crimes being charged for,
V0068,one_hot,"-9, -2,-1",-8,controlling offence type,,0,count other violent and drug crimes being charged for,
V0069,one_hot,"-9,-2,-1",-8,type of violent offence (for controlling offence?),,0,,
V0108,exc,"-9,-2,-1",-8,"offence now in prison for, standard inmate",,0,filtered down to violent crimes,
V0114,one_hot,"-9,-2,-1","-8,999",offence code- 'standard' inmate,,0,collapse offence code (1),
V0115,one_hot,"-9,-2,-1",-8,offence code- 'standard' inmate,,0,collapse offence code (2),
V0116,one_hot,"-9,-2,-1",-8,offence code- 'standard' inmate,,0,collapse offence code (3),
V0117,one_hot,"-9,-2,-1",-8,offence code- 'standard' inmate,,0,collapse offence code (4),
V0118,one_hot,"-9,-2,-1",-8,offence code- 'standard' inmate,,0,collapse offence code (5),
V0124,one_hot,"-9,-2,-1",-8,offence type -'standard' inmate,,0,collapse offence type (1),
V0125,one_hot,"-9,-2,-1",-8,offence type -'standard' inmate,,0,collapse offence type (2),
V0126,one_hot,"-9,-2,-1",-8,offence type -'standard' inmate,,0,collapse offence type (3),
V0127,one_hot,"-9,-2,-1",-8,offence type -'standard' inmate,,0,collapse offence type (4),
V0128,one_hot,"-9,-2,-1",-8,offence type -'standard' inmate,,0,collapse offence type (5),
V0130,cont_wnans,"-9,-2,-1",-8,year arrested- 'standard' inmate,,0,collapse year arrested,
V0246,one_hot,"-9,-2,-1",-8,"parole violator- offence already serving time for, code",,0,,
V0247,one_hot,"-9,-2,-1",-8,"parole violator- offence already serving time for, code",,0,,
V0248,one_hot,"-9,-2,-1",-8,"parole violator- offence already serving time for, code",,0,,
V0249,one_hot,"-9,-2,-1",-8,"parole violator- offence already serving time for, code",,0,,
V0250,one_hot,"-9,-2,-1",-8,"parole violator- offence already serving time for, code",,0,,
V0256,one_hot,"-9,-2,-1",-8,"parole violator- offence already serving time for, type",,0,,
V0257,one_hot,"-9,-2,-1",-8,"parole violator- offence already serving time for, type",,0,,
V0258,one_hot,"-9,-2,-1",-8,"parole violator- offence already serving time for, type",,0,,
V0259,one_hot,"-9,-2,-1",-8,"parole violator- offence already serving time for, type",,0,,
V0262,cont_wnans,"-9,-2,-1",-8,parole violator- year arrested for original offence,,0,,
V0264,one_hot,"-9,-2,-1",-8,parole violator- if sentenced with more offences,,0,,
V0270,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, code",,0,,
V0271,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, code",,0,,
V0272,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, code",,0,,
V0273,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, code",,0,,
V0274,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, code",,0,,
V0280,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, type",,0,,
V0281,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, type",,0,,
V0282,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, type",,0,,
V0283,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, type",,0,,
V0284,one_hot,"-9,-2,-1",-8,"parole violator- resentenced, type",,0,,
V0286,cont_wnans,"-9,-2,-1",-8,"parole violator, resetenced, arrest",,0,,
V0314,one_hot,"-9,-2,-1",-8,"probation violators, if previous probation was a stand alone sentence",,0,,
V0315,one_hot,"-9,-2,-1",-8,probation violators- if original was part of split sentence,,0,,
V0316,one_hot,"-9,-2,-1",-8,probation violators- offences they were on probation for,,0,,
V0322,one_hot,"-9,-2,-1",-8,probation violators- code for the offence they were on probation for,,0,,
V0323,one_hot,"-9,-2,-1",-8,probation violators- code for the offence they were on probation for,,0,,
V0324,one_hot,"-9,-2,-1",-8,probation violators- code for the offence they were on probation for,,0,,
V0325,one_hot,"-9,-2,-1",-8,probation violators- code for the offence they were on probation for,,0,,
V0326,one_hot,"-9,-2,-1",-8,probation violators- code for the offence they were on probation for,,0,,
V0332,one_hot,"-9,-2,-1",-8,probation violators- type for 316,,0,,
V0333,one_hot,"-9,-2,-1",-8,probation violators- type for 316,,0,,
V0334,one_hot,"-9,-2,-1",-8,probation violators- type for 316,,0,,
V0335,one_hot,"-9,-2,-1",-8,probation violators- type for 316,,0,,
V0336,one_hot,"-9,-2,-1",-8,probation violators- type for 316,,0,,
V0338,one_hot,"-9,-2,-1",-8,probation violators- year charged with offence they are on probation for,,0,,
V0340,one_hot,"-9,-2,-1",-8,probation violators- offence type now charged with,,0,,
V0346,one_hot,"-9,-2,-1",-8,probation violators- offence code now charged with,,0,,
