variable,include_violent_sent_predictor,data_type,enc_scale,dk_ref,missing,description,protected characteristic,further pre processing,exc_reason_violent
V0055Y,1,cont_wnans,scale,"-9, -2,-1",999999,arrest year,0,,
V0130,1,cont_wnans,scale,"-9,-2,-1",-8,year arrested- 'standard' inmate,0,collapse year arrested,
V0262,1,cont_wnans,scale,"-9,-2,-1",-8,parole violator- year arrested for original offence,0,,
V0286,1,cont_wnans,scale,"-9,-2,-1",-8,"parole violator, resetenced, arrest",0,,
V0362,1,cont_wnans,scale,"-9,-2,-1",-8,year arrested for offence now charged with,0,,
V0423,1,cont_wnans,scale,"-9,-2,-1",-8,if any part of sentence was ever suspended,0,,
V0541,1,cont_wnans,scale,"-9,-2,-1",-8,number of victims (multiple victims),0,,
V0779,1,cont_wnans,scale,"-9,-2,-1",-8,# weapons carried during offence,0,binary_with_na,
V0796,1,cont_wnans,scale,"-9,-2,-1",-8,#firearms carried during offence,0,,
V0899,1,cont_wnans,scale,"-9,-2,-1",-8,age at first arrest for any offence,0,binary_with_na,
V0908,1,cont_wnans,scale,"-9,-2,-1",-8,#times sentenced/served for drug offence,0,,
V0909,1,cont_wnans,scale,"-9,-2,-1",-8,# times arrested for any offence,0,,
V0910,1,cont_wnans,scale,"-9,-2,-1",-8,# times placed on probation,0,,
V0911,1,cont_wnans,scale,"-9,-2,-1",-8,# times sentenced/served in juvenile facility,0,,
V0912,1,cont_wnans,scale,"-9,-2,-1",-8,# times sentenced/served in local/county jail,0,,
V0913,1,cont_wnans,scale,"-9,-2,-1",-8,age first admitted to local/county jail,0,,
V0915,1,cont_wnans,scale,"-9,-2,-1",-8,# times sentenced/served in state/federal prison],0,,
V0917,1,cont_wnans,scale,"-9,-2,-1",-8,date first admitted to prison (year),0,,
V0918,1,cont_wnans,scale,"-9,-2,-1",-8,age first admitted to state/federal prison,0,,
V0951,1,cont_wnans,scale,"-9,-2,-1",-8,#years lived in US,1,,
V1208,1,cont_wnans,scale,"-9,-2,-1",-8,height (feet),1,,
V1209,1,cont_wnans,scale,"-9,-2,-1",-8,height (inches),1,,
V1210,1,cont_wnans,scale,"-9,-2,-1",-8,weight (pounds),1,,
V0014,0,cat_wnans,one_hot,"-9, -2,-1",-8,"18 years or older? (1=Yes, 2=No)",0,,all na but one
V1951,0,cat_wnans,one_hot,"-9, -2,-1",-8,Spanish/Hispanic Origin,1,race- privilidged or not,
V1953,0,cat_wnans,one_hot,"-9, -2,-1",-8,Black/African-American,1,race- privilidged or not,
V1954,0,cat_wnans,one_hot,"-9, -2,-1",-8,American Indian/Alaska Native,1,race- privilidged or not,
V1955,0,cat_wnans,one_hot,"-9, -2,-1",-8,Asian,1,race- privilidged or not,
V1956,0,cat_wnans,one_hot,"-9, -2,-1",-8,Native Hawaiian/Pacific Islander,1,race- privilidged or not,
V1957,0,cat_wnans,one_hot,"-9, -2,-1",-8,Race Anything else,1,race- privilidged or not,
V0108,0,cat_wnans,one_hot,"-9,-2,-1",-8,"offence now in prison for, standard inmate",0,filtered down to violent crimes,
V0488,0,cat_wnans,one_hot,"-9,8,-2,-1",,races of victim item flag (single victim),1,collapse victim race - privelidged or not,
V0508,0,cat_wnans,one_hot,"-9,-8,8",,"item flag single victim injuries (single victim, not murder or rape)",0,,
V0530,0,cat_wnans,one_hot,,,"item flag injuries (single victim, rape)",0,,
V0573,0,cat_wnans,one_hot,,,item flag relationship to well known victim (multiple victim),0,information contained elsewhere,
V0600,0,cat_wnans,one_hot,,,"item flag victim injuries (multiple victims, other violent offence)",0,inforamtion contained elsewhere,
V0622,0,cat_wnans,one_hot,,,"item flag how was victim hurt/injured (multiple victims, rape)",0,info contained elsewhere,
V0922,0,cat_wnans,one_hot,"-9,-2,-1",-8,if others would describe offender as hispanic,1,,
V0023,1,cat_wnans,one_hot,"-9, -2,-1",-8,served in US armed forces,1,binary_with_na,
V0022,1,cat_wnans,one_hot,"-9, -2,-1",-8,Marital status,1,,
V1952,1,cat_wnans,one_hot,"-9, -2,-1",-8,White,1,race- privilidged or not,
RV0002,1,cat_wnans,one_hot,98,99,age bracket,0,,
V0062,1,cat_wnans,one_hot,"-9, -2,-1",-8,controlling offence type,0,,
V0063,1,cat_wnans,one_hot,"-9, -2,-1",-8,prisoner type,0,,
V0064,1,cat_wnans,one_hot,"-9, -2,-1",-8,controlling offence type,0,count other violent and drug crimes being charged for,
